employee_id,cluster,risk_score
1,7,0.081660777385159
2,5,0.22699659828522117
3,6,0.11999999999999998
4,6,0.181660777385159
5,0,0.22
6,2,0.12
7,3,0.12
8,2,0.20164965809277258
9,8,0.22
10,8,0.181660777385159
11,4,0.22
12,8,0.22
13,2,0.181660777385159
14,0,0.12
15,1,0.481660777385159
16,6,0.12
17,8,0.22
18,3,0.22
19,4,0.181660777385159
20,6,0.181660777385159
21,4,0.181660777385159
22,2,0.2657106781186548
23,2,0.22
24,8,0.181660777385159
25,6,0.181660777385159
26,8,0.12
27,3,0.181660777385159
28,8,0.181660777385159
29,5,0.20164965809277258
30,8,0.181660777385159
31,3,0.181660777385159
32,2,0.20164965809277258
33,6,0.181660777385159
34,8,0.181660777385159
35,2,0.19071067811865475
36,8,0.181660777385159
37,5,0.3614213562373095
38,0,0.22
39,6,0.12
40,8,0.18
41,6,0.181660777385159
42,8,0.181660777385159
43,3,0.12
44,8,0.181660777385159
45,6,0.181660777385159
46,8,0.12
47,2,0.12
48,8,0.12
49,6,0.22
50,8,0.22
51,2,0.22
52,4,0.22
53,1,0.12
54,8,0.181660777385159
55,2,0.181660777385159
56,6,0.3547546895706428
57,6,0.181660777385159
58,8,0.20164965809277258
59,3,0.12
60,0,0.181660777385159
61,5,0.481660777385159
62,8,0.181660777385159
63,2,0.22
64,7,0.181660777385159
65,6,0.12
66,8,0.12
67,3,0.181660777385159
68,4,0.181660777385159
69,6,0.12
70,8,0.181660777385159
71,2,0.181660777385159
72,6,0.12
73,5,0.37
74,8,0.181660777385159
75,2,0.181660777385159
76,7,0.10166077738515901
77,6,0.12
78,8,0.181660777385159
79,3,0.181660777385159
80,4,0.181660777385159
81,1,0.12
82,8,0.22
83,2,0.22
84,0,0.22
85,6,0.20164965809277258
86,8,0.181660777385159
87,3,0.181660777385159
88,4,0.181660777385159
89,5,0.429660777385159
90,8,0.11999999999999998
91,2,0.181660777385159
92,8,0.12
93,6,0.181660777385159
94,8,0.22
95,3,0.12
96,4,0.181660777385159
97,1,0.181660777385159
98,8,0.12
99,2,0.12
100,0,0.22
101,5,0.45966077738515904
102,8,0.12
103,2,0.466
104,4,0.181660777385159
105,6,0.12
106,8,0.181660777385159
107,3,0.181660777385159
108,7,0.10166077738515901
109,6,0.12
110,8,0.181660777385159
111,3,0.181660777385159
112,4,0.11999999999999998
113,1,0.22
114,8,0.181660777385159
115,2,0.181660777385159
116,0,0.12
117,6,0.181660777385159
118,8,0.181660777385159
119,3,0.181660777385159
120,6,0.22
121,5,0.429660777385159
122,8,0.12
123,2,0.22
124,8,0.181660777385159
